python-app  | 
python-app  | 2025-03-28 19:12:00,509 - extraction.extractor - INFO - Processing new URL: https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:00,525 - extraction.extractor - INFO - Processing new URL: https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:00,522 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf
python-app  | 2025-03-28 19:12:00,526 - extraction.content - INFO - Processing result 7 from query 4: Implementing Access and Benefit Sharing
python-app  | 2025-03-28 19:12:00,533 - extraction.extractor - INFO - Processing new URL: https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,536 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 19:12:00,540 - Processing - INFO - Handling PDF document: https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf
python-app  | 2025-03-28 19:12:00,537 - Processing - INFO - Scraping webpage: https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:00,545 - Processing - INFO - Sending HTTP request to https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:00,539 - extraction.content - INFO - Processing result 9 from query 4: Access and Benefit-sharing - GEF
python-app  | 2025-03-28 19:12:00,550 - Processing - INFO - Scraping webpage: https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,539 - extraction.extractor - INFO - Processing new URL: https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,537 - extraction.content - INFO - Processing result 8 from query 4: Focus on ABS (Access and Benefit-Sharing)
python-app  | 2025-03-28 19:12:00,551 - Processing - INFO - Sending HTTP request to https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,549 - Processing - INFO - Request attempt 1/3 for https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:00,558 - Processing - INFO - Request attempt 1/3 for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,553 - extraction.extractor - INFO - Processing new URL: https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:00,583 - extraction.extractor - INFO - Query 4: Processing 11 new URLs, skipped 0
python-app  |    Processing 11 new URLs
python-app  | 2025-03-28 19:12:00,555 - Processing - INFO - Scraping webpage: https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:00,554 - extraction.content - INFO - Processing result 10 from query 4: access and benefit sharing | IPBES secretariat
python-app  | 2025-03-28 19:12:00,591 - Processing - INFO - Sending HTTP request to https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:00,596 - Processing - INFO - Request attempt 1/3 for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:00,593 - Processing - INFO - Scraping webpage: https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,611 - Processing - INFO - Sending HTTP request to https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,611 - Processing - INFO - Request attempt 1/3 for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,722 - Processing - WARNING - Request attempt 1 failed for https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing: 403 Client Error: Forbidden for url: https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:00,796 - Processing - WARNING - Request attempt 1 failed for https://academic.oup.com/jmammal/article/104/3/430/7190885: 403 Client Error: Forbidden for url: https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:00,830 - Processing - WARNING - Request attempt 1 failed for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing: 403 Client Error: Forbidden for url: https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:01,090 - Processing - INFO - Received response in 0.54 seconds.
python-app  | 2025-03-28 19:12:01,091 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:12:01,159 - Processing - INFO - Extracting title from webpage: https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:01,160 - Processing - INFO - Found title in title tag: Access and Benefit-sharing | GEF
python-app  | 2025-03-28 19:12:01,161 - Processing - INFO - Extracting date from webpage: https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:01,212 - Processing - INFO - Received response in 0.62 seconds.
python-app  | 2025-03-28 19:12:01,226 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:12:01,295 - Processing - INFO - Extracting title from webpage: https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:01,303 - Processing - INFO - Found title in title tag: Focus on ABS (Access and Benefit-Sharing) - Fondation pour la recherche sur la biodiversité
python-app  | 2025-03-28 19:12:01,304 - Processing - INFO - Extracting date from webpage: https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:01,442 - Processing - INFO - Found date in time element datetime attribute: 2022-12-05T12:00:00Z
python-app  | 2025-03-28 19:12:01,448 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:12:01,492 - Processing - INFO - Found date using regex pattern in HTML: 21 March 2025
python-app  | 2025-03-28 19:12:01,497 - Processing - INFO - Removed 30 elements from DOM
python-app  | 2025-03-28 19:12:01,497 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:12:01,501 - Processing - INFO - Successfully scraped 6750 chars from https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing in 0.95 seconds (cleaned from 7389 to 6750 chars)
python-app  | 2025-03-28 19:12:01,513 - Processing - INFO - Removed 21 elements from DOM
python-app  | 2025-03-28 19:12:01,513 - Processing - INFO - Extracted title: Access and Benefit-sharing | GEF
python-app  | 2025-03-28 19:12:01,516 - Processing - INFO - Successfully scraped 2417 chars from https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/ in 0.93 seconds (cleaned from 2806 to 2417 chars)
python-app  | 2025-03-28 19:12:01,517 - Processing - INFO - Extracted date: 2022-12-05T12:00:00Z
python-app  | 2025-03-28 19:12:01,519 - Processing - INFO - Extracted title: Focus on ABS (Access and Benefit-Sharing) - Fondation pour la recherche sur la biodiversité
python-app  | 2025-03-28 19:12:01,521 - extraction.content - INFO - Running comprehensive content analysis for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:01,522 - Processing - INFO - Extracted date: 21 March 2025
python-app  | 2025-03-28 19:12:01,528 - extraction.content - INFO - Running comprehensive content analysis for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:01,713 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:01,717 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf
python-app  | 2025-03-28 19:12:01,726 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:01,730 - extraction.content - INFO - Running comprehensive content analysis for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf
python-app  | 2025-03-28 19:12:01,987 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:01,990 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:02,073 - Processing - INFO - Received response in 1.59 seconds.
python-app  | 2025-03-28 19:12:02,074 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:12:02,102 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:02,119 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:02,212 - Processing - INFO - Extracting title from webpage: https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2019.01175/full
python-app  | 2025-03-28 19:12:02,213 - Processing - INFO - Found title in title tag: Frontiers | Balanced Options for Access and Benefit-Sharing: Stakeholder Insights on Provider Country Legislation
python-app  | 2025-03-28 19:12:02,213 - Processing - INFO - Extracting date from webpage: https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2019.01175/full
python-app  | 2025-03-28 19:12:02,484 - Processing - INFO - Received response in 1.94 seconds.
python-app  | 2025-03-28 19:12:02,490 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:12:02,569 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:02,654 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:02,681 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:02,688 - Processing - INFO - Received response in 2.21 seconds.
python-app  | 2025-03-28 19:12:02,712 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:02,727 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:12:02,748 - Processing - INFO - Request attempt 2/3 for https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:02,760 - Processing - INFO - Found date using regex pattern in HTML: 01 October 2019
python-app  | 2025-03-28 19:12:02,819 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:12:02,807 - Processing - INFO - Request attempt 2/3 for https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:02,846 - Processing - INFO - Request attempt 2/3 for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:02,989 - Processing - INFO - Extracting title from webpage: https://www.cbd.int/access-benefit-sharing
python-app  | 2025-03-28 19:12:03,013 - Processing - INFO - Found title in title tag: The Nagoya Protocol on Access and Benefit-sharing
python-app  | 2025-03-28 19:12:03,020 - Processing - INFO - Extracting date from webpage: https://www.cbd.int/access-benefit-sharing
python-app  | 2025-03-28 19:12:03,044 - Processing - INFO - Removed 18 elements from DOM
python-app  | 2025-03-28 19:12:03,066 - Processing - INFO - Successfully scraped 86238 chars from https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2019.01175/full in 2.58 seconds (cleaned from 87257 to 86238 chars)
python-app  | 2025-03-28 19:12:03,071 - Processing - INFO - Extracted title: Frontiers | Balanced Options for Access and Benefit-Sharing: Stakeholder Insights on Provider Country Legislation
python-app  | 2025-03-28 19:12:03,077 - Processing - INFO - Extracted date: 01 October 2019
python-app  | 2025-03-28 19:12:03,084 - extraction.content - INFO - Running comprehensive content analysis for https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2019.01175/full
python-app  | 2025-03-28 19:12:03,166 - Processing - WARNING - Request attempt 2 failed for https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing: 403 Client Error: Forbidden for url: https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:03,413 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:03,467 - analysis - INFO - Generated summary (605 chars)
python-app  | 2025-03-28 19:12:03,494 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:03,510 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:12:03,535 - Processing - INFO - Extracting title from webpage: https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:03,538 - analysis - INFO - Generated summary (618 chars)
python-app  | 2025-03-28 19:12:03,539 - Processing - INFO - Found title in title tag: Implementing Access and Benefit Sharing | Botanic Gardens Conservation International
python-app  | 2025-03-28 19:12:03,558 - Processing - WARNING - Request attempt 2 failed for https://academic.oup.com/jmammal/article/104/3/430/7190885: 403 Client Error: Forbidden for url: https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:03,593 - Processing - INFO - Extracting date from webpage: https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:03,597 - Processing - WARNING - Request attempt 2 failed for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing: 403 Client Error: Forbidden for url: https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:03,599 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:12:03,819 - Processing - INFO - Found date using regex pattern in HTML: 12 October 2014
python-app  | 2025-03-28 19:12:03,825 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:12:03,868 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:03,871 - Processing - INFO - Removed 26 elements from DOM
python-app  | 2025-03-28 19:12:03,880 - Processing - INFO - Successfully scraped 6717 chars from https://www.cbd.int/access-benefit-sharing in 3.41 seconds (cleaned from 7287 to 6717 chars)
python-app  | 2025-03-28 19:12:03,881 - Processing - INFO - Extracted title: The Nagoya Protocol on Access and Benefit-sharing
python-app  | 2025-03-28 19:12:03,888 - Processing - INFO - Extracted date: 12 October 2014
python-app  | 2025-03-28 19:12:03,894 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/access-benefit-sharing
python-app  | 2025-03-28 19:12:03,946 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:04,026 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:04,036 - analysis - INFO - Generated summary (588 chars)
python-app  | 2025-03-28 19:12:04,053 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:12:04,235 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:04,292 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:12:04,337 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:12:04,364 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:12:04,406 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:12:04,444 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:04,444 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:12:04,476 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:04,476 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:12:04,489 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:04,528 - analysis - INFO - Generated summary (630 chars)
python-app  | 2025-03-28 19:12:04,553 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:12:04,572 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:12:04,578 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:12:04,585 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:12:04,603 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:12:04,677 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:04,732 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:04,771 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:12:05,021 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:12:05,243 - Processing - INFO - Request attempt 3/3 for https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,244 - Processing - INFO - Found date using regex pattern in HTML: ":"2019-03-18T22:37:23+00:00","dateModified":"2019
python-app  | 2025-03-28 19:12:05,245 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:05,253 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:12:05,253 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:12:05,261 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:12:05,267 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:12:05,338 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:05,368 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:05,399 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:12:05,421 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:12:05,461 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:12:05,464 - Processing - WARNING - Request attempt 3 failed for https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing: 403 Client Error: Forbidden for url: https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,471 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:12:05,472 - Processing - ERROR - All 3 attempts failed for https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,484 - Processing - ERROR - Failed to retrieve content from https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,495 - Processing - INFO - Removed 17 elements from DOM
python-app  | 2025-03-28 19:12:05,496 - extraction.content - INFO - No content extracted from https://iucn.org/resources/publication/explanatory-guide-nagoya-protocol-access-and-benefit-sharing, skipping
python-app  | 2025-03-28 19:12:05,497 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:12:05,503 - Processing - INFO - Successfully scraped 8715 chars from https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/ in 4.96 seconds (cleaned from 9543 to 8715 chars)
python-app  | 2025-03-28 19:12:05,507 - Processing - INFO - Extracted title: Implementing Access and Benefit Sharing | Botanic Gardens Conservation International
python-app  | 2025-03-28 19:12:05,504 - extraction.content - INFO - Processing result 11 from query 4: Global patterns in access and benefit-sharing - PubMed Central
python-app  | 2025-03-28 19:12:05,509 - Processing - INFO - Extracted date: ":"2019-03-18T22:37:23+00:00","dateModified":"2019
python-app  | 2025-03-28 19:12:05,516 - Processing - INFO - Scraping webpage: https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:05,522 - extraction.content - INFO - Running comprehensive content analysis for https://www.bgci.org/our-work/inspiring-and-leading-people/policy-and-advocacy/access-and-benefit-sharing/implementing-access-and-benefit-sharing/
python-app  | 2025-03-28 19:12:05,522 - Processing - INFO - Sending HTTP request to https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:05,527 - Processing - INFO - Request attempt 1/3 for https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:05,598 - Processing - INFO - Request attempt 3/3 for https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:05,620 - Processing - INFO - Request attempt 3/3 for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,683 - Processing - WARNING - Request attempt 3 failed for https://academic.oup.com/jmammal/article/104/3/430/7190885: 403 Client Error: Forbidden for url: https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:05,684 - Processing - ERROR - All 3 attempts failed for https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:05,687 - Processing - ERROR - Failed to retrieve content from https://academic.oup.com/jmammal/article/104/3/430/7190885
python-app  | 2025-03-28 19:12:05,688 - extraction.content - INFO - No content extracted from https://academic.oup.com/jmammal/article/104/3/430/7190885, skipping
python-app  | 2025-03-28 19:12:05,837 - Processing - WARNING - Request attempt 3 failed for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing: 403 Client Error: Forbidden for url: https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,838 - Processing - ERROR - All 3 attempts failed for https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,840 - Processing - ERROR - Failed to retrieve content from https://www.ipbes.net/glossary-tag/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:05,841 - extraction.content - INFO - No content extracted from https://www.ipbes.net/glossary-tag/access-and-benefit-sharing, skipping
python-app  | 2025-03-28 19:12:05,923 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:05,928 - analysis - INFO - Generated summary (923 chars)
python-app  | 2025-03-28 19:12:05,929 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:12:06,033 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:06,056 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:06,184 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:06,273 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:12:06,469 - Processing - INFO - Received response in 0.95 seconds.
python-app  | 2025-03-28 19:12:06,469 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:12:06,593 - Processing - INFO - Extracting title from webpage: https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:06,594 - Processing - INFO - Found title in title tag: Global patterns in access and benefit-sharing: a comprehensive review of national policies - PMC
python-app  | 2025-03-28 19:12:06,596 - Processing - INFO - Extracting date from webpage: https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:06,619 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:06,679 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:12:06,716 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:12:06,723 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:12:06,729 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:06,770 - analysis - INFO - Extracted benefits summary (598 chars)
python-app  | 2025-03-28 19:12:06,770 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:12:06,782 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 19:12:06,824 - extraction.content - INFO - Successfully got embedding vector for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf
python-app  | 2025-03-28 19:12:06,834 - extraction.content - INFO - Identified themes for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: ['Access and Benefit-Sharing', 'Traditional Knowledge', 'Genetic Resources', 'Biodiversity Conservation', 'Nagoya Protocol']
python-app  | 2025-03-28 19:12:06,824 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:12:06,840 - extraction.content - INFO - Sentiment analysis for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: Neutral
python-app  | 2025-03-28 19:12:06,858 - extraction.content - INFO - Got summary from analysis for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf
python-app  | 2025-03-28 19:12:06,876 - extraction.content - INFO - Found 0 ABS Initiative mentions in http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf
python-app  | 2025-03-28 19:12:06,877 - extraction.content - INFO - Found geographic focus data for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: 0 locations
python-app  | 2025-03-28 19:12:06,882 - extraction.content - INFO - Found project data for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: 0 projects
python-app  | 2025-03-28 19:12:06,899 - extraction.content - INFO - Found resource data for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: 0 resources
