python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:37:58,510 - web_extractor - WARNING - Insufficient content from https://m.facebook.com/story.php/?story_fbid=936980781801289&id=100064681270085 (length: 55)
python-app  | 2025-03-22 10:37:58,512 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 5/10 URLs processed
python-app  | 2025-03-22 10:37:58,648 - WebExtractor - INFO - Received response in 1.83 seconds. Status code: 200
python-app  | 2025-03-22 10:37:58,649 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:37:58,651 - web_extractor - WARNING - Insufficient content from https://bioinnovate-africa.org/wp-content/uploads/2018/04/BioInnovate-Africa-Programme.pdf (length: 26)
python-app  | 2025-03-22 10:37:58,652 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:58,726 - WebExtractor - INFO - Received response in 1.91 seconds. Status code: 200
python-app  | 2025-03-22 10:37:58,727 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:58,761 - WebExtractor - INFO - Extracting title from webpage: https://www.snrd-africa.net/sharing-the-benefits-of-biodiversity-and-genetic-resources/
python-app  | 2025-03-22 10:37:58,762 - WebExtractor - INFO - Found title in title tag: Sharing the Benefits of Biodiversity and Genetic Resources
python-app  | 2025-03-22 10:37:58,763 - WebExtractor - INFO - Extracting date from webpage: https://www.snrd-africa.net/sharing-the-benefits-of-biodiversity-and-genetic-resources/
python-app  | 2025-03-22 10:37:58,764 - WebExtractor - INFO - Found date in meta tag article:published_time: 2025-03-06T12:11:53+00:00
python-app  | 2025-03-22 10:37:58,764 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:58,779 - WebExtractor - INFO - Removed 25 elements from DOM
python-app  | 2025-03-22 10:37:58,781 - WebExtractor - INFO - Successfully scraped 10051 chars from https://www.snrd-africa.net/sharing-the-benefits-of-biodiversity-and-genetic-resources/ in 1.96 seconds (cleaned from 10866 to 10051 chars)
python-app  | 2025-03-22 10:37:58,781 - WebExtractor - INFO - Extracted title: Sharing the Benefits of Biodiversity and Genetic Resources
python-app  | 2025-03-22 10:37:58,783 - WebExtractor - INFO - Extracted date: 2025-03-06T12:11:53+00:00
python-app  | 2025-03-22 10:37:58,787 - web_extractor - ERROR - Error processing https://www.snrd-africa.net/sharing-the-benefits-of-biodiversity-and-genetic-resources/: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:37:58,788 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:59,486 - WebExtractor - INFO - Received response in 2.60 seconds. Status code: 200
python-app  | 2025-03-22 10:37:59,486 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:59,534 - WebExtractor - INFO - Extracting title from webpage: https://www.icipe.org/news/bioinnovate-africa-phase-ii-launched
python-app  | 2025-03-22 10:37:59,536 - WebExtractor - INFO - Found title in title tag: BioInnovate Africa phase II launched | icipe - International Centre of Insect Physiology and Ecology
python-app  | 2025-03-22 10:37:59,536 - WebExtractor - INFO - Extracting date from webpage: https://www.icipe.org/news/bioinnovate-africa-phase-ii-launched
python-app  | 2025-03-22 10:37:59,808 - WebExtractor - INFO - Received response in 2.95 seconds. Status code: 200
python-app  | 2025-03-22 10:37:59,809 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:59,831 - WebExtractor - INFO - Found date using regex pattern in HTML: 2 November 2017
python-app  | 2025-03-22 10:37:59,837 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:59,884 - WebExtractor - INFO - Removed 11 elements from DOM
python-app  | 2025-03-22 10:37:59,886 - WebExtractor - INFO - Successfully scraped 4468 chars from https://www.icipe.org/news/bioinnovate-africa-phase-ii-launched in 3.00 seconds (cleaned from 4742 to 4468 chars)
python-app  | 2025-03-22 10:37:59,891 - WebExtractor - INFO - Extracted title: BioInnovate Africa phase II launched | icipe - International Centre of Insect Physiology and Ecology
python-app  | 2025-03-22 10:37:59,897 - WebExtractor - INFO - Extracted date: 2 November 2017
python-app  | 2025-03-22 10:37:59,909 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.icipe.org/news/bioinnovate-africa-phase-ii-launched
python-app  | 2025-03-22 10:37:59,931 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:59,972 - WebExtractor - INFO - Received response in 3.12 seconds. Status code: 200
python-app  | 2025-03-22 10:37:59,972 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:38:00,005 - WebExtractor - INFO - Extracting title from webpage: https://bio-economy.org.za/how-can-biodiscovery-research-lead-to-benefits-for-the-conservation-and-sustainable-use-of-biodiversity/
python-app  | 2025-03-22 10:38:00,012 - WebExtractor - INFO - Found title in title tag: How can biodiscovery research lead to benefits for the conservation and sustainable use of biodiversity? | Bio-economy Research Chair
python-app  | 2025-03-22 10:38:00,024 - WebExtractor - INFO - Extracting date from webpage: https://bio-economy.org.za/how-can-biodiscovery-research-lead-to-benefits-for-the-conservation-and-sustainable-use-of-biodiversity/
python-app  | 2025-03-22 10:38:00,198 - WebExtractor - INFO - Extracting title from webpage: https://www.egerton.ac.ke/upcoming-events/bioinnovate-africa-fellowship-for-women-scientists-ba-fws
python-app  | 2025-03-22 10:38:00,204 - WebExtractor - INFO - Found title in title tag: BioInnovate Africa Fellowship for Women Scientists (BA-FWS)
python-app  | 2025-03-22 10:38:00,220 - WebExtractor - INFO - Extracting date from webpage: https://www.egerton.ac.ke/upcoming-events/bioinnovate-africa-fellowship-for-women-scientists-ba-fws
python-app  | 2025-03-22 10:38:00,636 - WebExtractor - INFO - Found date using regex pattern in HTML: 30 January 2019
python-app  | 2025-03-22 10:38:00,647 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:38:00,739 - WebExtractor - INFO - Removed 24 elements from DOM
python-app  | 2025-03-22 10:38:00,754 - WebExtractor - INFO - Successfully scraped 87838 chars from https://bio-economy.org.za/how-can-biodiscovery-research-lead-to-benefits-for-the-conservation-and-sustainable-use-of-biodiversity/ in 3.90 seconds (cleaned from 91035 to 87838 chars)
python-app  | 2025-03-22 10:38:00,770 - WebExtractor - INFO - Extracted title: How can biodiscovery research lead to benefits for the conservation and sustainable use of biodiversity? | Bio-economy Research Chair
python-app  | 2025-03-22 10:38:00,780 - WebExtractor - INFO - Extracted date: 30 January 2019
python-app  | 2025-03-22 10:38:00,796 - WebExtractor - INFO - Found date in JSON-LD data (dateCreated): 2023-11-27T10:54:24+03:00
python-app  | 2025-03-22 10:38:00,798 - web_extractor - INFO - Content not relevant to tracked initiatives: https://bio-economy.org.za/how-can-biodiscovery-research-lead-to-benefits-for-the-conservation-and-sustainable-use-of-biodiversity/
python-app  | 2025-03-22 10:38:00,798 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:38:00,831 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:38:00,848 - WebExtractor - INFO - Removed 57 elements from DOM
python-app  | 2025-03-22 10:38:00,852 - WebExtractor - INFO - Successfully scraped 10785 chars from https://www.egerton.ac.ke/upcoming-events/bioinnovate-africa-fellowship-for-women-scientists-ba-fws in 4.00 seconds (cleaned from 12265 to 10785 chars)
python-app  | 2025-03-22 10:38:00,853 - WebExtractor - INFO - Extracted title: BioInnovate Africa Fellowship for Women Scientists (BA-FWS)
python-app  | 2025-03-22 10:38:00,853 - WebExtractor - INFO - Extracted date: 2023-11-27T10:54:24+03:00
python-app  | 2025-03-22 10:38:00,855 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.egerton.ac.ke/upcoming-events/bioinnovate-africa-fellowship-for-women-scientists-ba-fws
python-app  | 2025-03-22 10:38:00,856 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 10/10 URLs processed
python-app  | 2025-03-22 10:38:00,856 - web_extractor - INFO - Adding delay between queries (1 second)
python-app  | 
python-app  |    ⏱️ Waiting 1 second before next query...
python-app  | 2025-03-22 10:38:01,858 - web_extractor - INFO - Query 26/30: 'BioInnovation Africa impact'
python-app  | 
python-app  | 📝 QUERY 26/30:
python-app  |    'BioInnovation Africa impact'
python-app  |   Searching for: 'BioInnovation Africa impact'...
python-app  | 2025-03-22 10:38:01,860 - WebExtractor - INFO - Searching web for: 'BioInnovation Africa impact' (limit: 25 results)
python-app  | 2025-03-22 10:38:02,874 - WebExtractor - INFO - Received 25 search results in 1.01 seconds
python-app  |   Found 25 results in 1.01 seconds
python-app  | 2025-03-22 10:38:02,875 - WebExtractor - INFO - Result 1: Promoting European-African business partnerships for biodiversity ... - https://www.giz.de/en/worldwide/78516.html
python-app  | 2025-03-22 10:38:02,875 - WebExtractor - INFO - Result 2: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/bioinnovation-africa/general-information/
python-app  | 2025-03-22 10:38:02,876 - WebExtractor - INFO - Result 3: [PDF] BioInnovation Africa (Phase II) - GIZ - https://www.giz.de/en/downloads/giz2023-en-africa-bioInnovation.pdf
python-app  | 2025-03-22 10:38:02,877 - WebExtractor - INFO - Result 4: Bioinnovation Center Brings Low-Cost Biomedical Devices to Africa - https://news.northeastern.edu/2025/01/02/biomedical-devices-west-africa/
python-app  | 2025-03-22 10:38:02,878 - WebExtractor - INFO - Result 5: How Africa stands to benefit from bio-innovation ventures and start-ups - https://africenter.isaaa.org/africa-stands-benefit-bio-innovation-ventures-start-ups/
python-app  | 2025-03-22 10:38:02,879 - WebExtractor - INFO - Result 6: Unlocking Africa's potential through bioeconomy innovation | SEI - https://www.sei.org/features/unlocking-africas-potential-through-bioeconomy-innovation/
python-app  | 2025-03-22 10:38:02,880 - WebExtractor - INFO - Result 7: Soilless Veggy's Journey with JR Biotek's Africa Bio-Innovation Pitch ... - https://www.jrbiotekfoundation.org/fueling-african-innovation-scaling-impact-with-agriip/
python-app  | 2025-03-22 10:38:02,880 - WebExtractor - INFO - Result 8: Biosciences Innovation Policy Consortium - BioInnovate Africa - https://bioinnovate-africa.org/biosciences-innovation-policy-consortium/
python-app  | 2025-03-22 10:38:02,881 - WebExtractor - INFO - Result 9: Introducing Africa Biennial Biosciences Communication (ABBC ... - https://abbcsymposium.org/about/abbc-2025
python-app  | 2025-03-22 10:38:02,882 - WebExtractor - INFO - Result 10: [PDF] BioInnovation Africa Call for expressions of interest - https://suedafrika.ahk.de/filehub/deliverFile/0eca618f-928f-4ebf-a6f4-3f19cd0a97e7/819703/Call_for_expression_of_interest_BIA.pdf
python-app  | 2025-03-22 10:38:02,883 - WebExtractor - INFO - Result 11: Catnip-based mosquito repellent illustrates bio-based innovation| SEI - https://www.sei.org/publications/innovation-catnip-mosquito-repellent-malaria-eastern-africa/
python-app  | 2025-03-22 10:38:02,884 - WebExtractor - INFO - Result 12: BioInnovate Africa Programme Summary - 2017 - https://bioinnovate-africa.org/program-summary/
python-app  | 2025-03-22 10:38:02,885 - WebExtractor - INFO - Result 13: BIO Africa convention seeks to advance Africa's bioeconomy - https://www.dsti.gov.za/index.php/media-room/latest-news/4006-bio-africa-convention-seeks-to-advance-africa-s-bioeconomy
python-app  | 2025-03-22 10:38:02,886 - WebExtractor - INFO - Result 14: Celebrating agricultural innovation in Africa - Gates Cambridge - https://www.gatescambridge.org/about/news/celebrating-agricultural-innovation-in-africa/
python-app  | 2025-03-22 10:38:02,886 - WebExtractor - INFO - Result 15: Tapping into A2i's experience towards market entry exploration in ... - https://www.access2innovation.com/tapping-into-a2is-experience-towards-market-entry-exploration-in-africa/
python-app  | 2025-03-22 10:38:02,887 - WebExtractor - INFO - Result 16: Africa A Growing Hub For Biotech Innovation - Bioprocess Online - https://www.bioprocessonline.com/doc/africa-a-growing-hub-for-biotech-innovation-0001
python-app  | 2025-03-22 10:38:02,888 - WebExtractor - INFO - Result 17: Exhibition - Global BioEconomy Summit - https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:38:02,889 - WebExtractor - INFO - Result 18: Profile for BioInnovate Africa Programme - Facebook - https://www.facebook.com/BioInnovateProgram/
python-app  | 2025-03-22 10:38:02,890 - WebExtractor - INFO - Result 19: BIO Ventures for Global Health - https://bvgh.org/
python-app  | 2025-03-22 10:38:02,891 - WebExtractor - INFO - Result 20: BioInnovate Africa phase II launched - icipe - https://www.icipe.org/news/bioinnovate-africa-phase-ii-launched
python-app  | 2025-03-22 10:38:02,892 - WebExtractor - INFO - Result 21: Boosting African economies with knowledge & bio-innovation - SIANI - https://www.siani.se/news-story/boosting-african-economies-knowledge-bio-innovation/
python-app  | 2025-03-22 10:38:02,893 - WebExtractor - INFO - Result 22: [PDF] “The ABS Capacity Development Initiative” “ABioSA” “BioInnovation ... - https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/ABioSA/Activities_and_achievements/First_National_Marula_Sector_Development_Plan_Workshop_-_2019-07/Presentation-National-Marula-Workshop-ABioSA-BIA-ABS-Initiative-2019.pdf
python-app  | 2025-03-22 10:38:02,894 - WebExtractor - INFO - Result 23: [PDF] THE EAST AFRICAN REGIONAL BIOECONOMY STRATEGY - https://nicholasinstitute.duke.edu/sites/default/files/plastics-policies/12139_I_2022_The_East_African_Regional_Bioeconomy.pdf
python-app  | 2025-03-22 10:38:02,894 - WebExtractor - INFO - Result 24: South Africa tells the continent: “Learn from our biotech example” - https://allianceforscience.org/blog/2018/08/south-africa-tells-continent-learn-biotech-example/
python-app  | 2025-03-22 10:38:02,895 - WebExtractor - INFO - Result 25: ‎BioInnovate Africa Programme‎ - Facebook - https://www.facebook.com/BioInnovateProgram/?locale=ps_AF
python-app  | 2025-03-22 10:38:02,898 - web_extractor - INFO - Query 26 returned 25 results
python-app  |    Found 25 search results
python-app  | 2025-03-22 10:38:02,901 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/en/worldwide/78516.html
python-app  | 2025-03-22 10:38:02,902 - web_extractor - INFO - Skipping URL already processed in this run: https://www.abs-biotrade.info/projects/bioinnovation-africa/general-information/
python-app  | 2025-03-22 10:38:02,903 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/en/downloads/giz2023-en-africa-bioInnovation.pdf
python-app  | 2025-03-22 10:38:02,903 - web_extractor - INFO - Skipping URL already processed in this run: https://news.northeastern.edu/2025/01/02/biomedical-devices-west-africa/
python-app  | 2025-03-22 10:38:02,904 - web_extractor - INFO - Skipping URL already processed in this run: https://africenter.isaaa.org/africa-stands-benefit-bio-innovation-ventures-start-ups/
python-app  | 2025-03-22 10:38:02,905 - web_extractor - INFO - Skipping URL already processed in this run: https://www.sei.org/features/unlocking-africas-potential-through-bioeconomy-innovation/
python-app  | 2025-03-22 10:38:02,906 - web_extractor - INFO - Skipping URL already processed in this run: https://www.jrbiotekfoundation.org/fueling-african-innovation-scaling-impact-with-agriip/
python-app  | 2025-03-22 10:38:02,906 - web_extractor - INFO - Skipping URL already processed in this run: https://bioinnovate-africa.org/biosciences-innovation-policy-consortium/
python-app  | 2025-03-22 10:38:02,908 - web_extractor - INFO - Skipping URL already processed in this run: https://abbcsymposium.org/about/abbc-2025
python-app  | 2025-03-22 10:38:02,909 - web_extractor - INFO - Skipping URL already processed in this run: https://suedafrika.ahk.de/filehub/deliverFile/0eca618f-928f-4ebf-a6f4-3f19cd0a97e7/819703/Call_for_expression_of_interest_BIA.pdf
python-app  | 2025-03-22 10:38:02,909 - web_extractor - INFO - Skipping URL already processed in this run: https://www.sei.org/publications/innovation-catnip-mosquito-repellent-malaria-eastern-africa/
python-app  | 2025-03-22 10:38:02,910 - web_extractor - INFO - Skipping URL already processed in this run: https://bioinnovate-africa.org/program-summary/
python-app  | 2025-03-22 10:38:02,911 - web_extractor - INFO - Skipping URL already processed in this run: https://www.dsti.gov.za/index.php/media-room/latest-news/4006-bio-africa-convention-seeks-to-advance-africa-s-bioeconomy
python-app  | 2025-03-22 10:38:02,912 - web_extractor - INFO - Skipping URL already processed in this run: https://www.gatescambridge.org/about/news/celebrating-agricultural-innovation-in-africa/
python-app  | 2025-03-22 10:38:02,913 - web_extractor - INFO - Processing new URL: https://www.access2innovation.com/tapping-into-a2is-experience-towards-market-entry-exploration-in-africa/
python-app  | 2025-03-22 10:38:02,914 - web_extractor - INFO - Skipping URL already processed in this run: https://www.bioprocessonline.com/doc/africa-a-growing-hub-for-biotech-innovation-0001
python-app  | 2025-03-22 10:38:02,915 - web_extractor - INFO - Skipping URL already processed in this run: https://gbs2024.org/summit/exhibition/
python-app  | 2025-03-22 10:38:02,914 - web_extractor - INFO - Processing result 15 from query 26: Tapping into A2i's experience towards market entry exploration in ...
python-app  | 2025-03-22 10:38:02,916 - web_extractor - INFO - Skipping URL already processed in this run: https://www.facebook.com/BioInnovateProgram/
python-app  | 2025-03-22 10:38:02,917 - WebExtractor - INFO - Scraping webpage: https://www.access2innovation.com/tapping-into-a2is-experience-towards-market-entry-exploration-in-africa/
python-app  | 2025-03-22 10:38:02,917 - web_extractor - INFO - Skipping URL already processed in this run: https://bvgh.org/
python-app  | 2025-03-22 10:38:02,919 - WebExtractor - INFO - Sending HTTP request to https://www.access2innovation.com/tapping-into-a2is-experience-towards-market-entry-exploration-in-africa/
python-app  | 2025-03-22 10:38:02,921 - web_extractor - INFO - Skipping URL already processed in this run: https://www.icipe.org/news/bioinnovate-africa-phase-ii-launched
python-app  | 2025-03-22 10:38:02,930 - web_extractor - INFO - Skipping URL already processed in this run: https://www.siani.se/news-story/boosting-african-economies-knowledge-bio-innovation/
python-app  | 2025-03-22 10:38:02,930 - web_extractor - INFO - Skipping URL already processed in this run: https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/ABioSA/Activities_and_achievements/First_National_Marula_Sector_Development_Plan_Workshop_-_2019-07/Presentation-National-Marula-Workshop-ABioSA-BIA-ABS-Initiative-2019.pdf
python-app  | 2025-03-22 10:38:02,933 - web_extractor - INFO - Skipping URL already processed in this run: https://nicholasinstitute.duke.edu/sites/default/files/plastics-policies/12139_I_2022_The_East_African_Regional_Bioeconomy.pdf
python-app  | 2025-03-22 10:38:02,935 - web_extractor - INFO - Skipping URL already processed in this run: https://allianceforscience.org/blog/2018/08/south-africa-tells-continent-learn-biotech-example/
python-app  | 2025-03-22 10:38:02,939 - web_extractor - INFO - Processing new URL: https://www.facebook.com/BioInnovateProgram/?locale=ps_AF
python-app  | 2025-03-22 10:38:02,940 - web_extractor - INFO - Query 26: Processing 2 new URLs, skipped 23
python-app  | 2025-03-22 10:38:02,940 - web_extractor - INFO - Processing result 25 from query 26: ‎BioInnovate Africa Programme‎ - Facebook
python-app  |    Processing 2 new URLs
python-app  |    Skipped 23 already processed URLs
python-app  | 2025-03-22 10:38:02,943 - WebExtractor - INFO - Scraping webpage: https://www.facebook.com/BioInnovateProgram/?locale=ps_AF
python-app  | 2025-03-22 10:38:02,945 - WebExtractor - INFO - Sending HTTP request to https://www.facebook.com/BioInnovateProgram/?locale=ps_AF
python-app  | 2025-03-22 10:38:03,666 - WebExtractor - INFO - Received response in 0.72 seconds. Status code: 200
python-app  | 2025-03-22 10:38:03,667 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:38:03,689 - WebExtractor - INFO - Extracting title from webpage: https://www.facebook.com/BioInnovateProgram/?locale=ps_AF
python-app  | 2025-03-22 10:38:03,690 - WebExtractor - INFO - Found title in title tag: BioInnovate Africa Programme | Nairobi
python-app  | 2025-03-22 10:38:03,691 - WebExtractor - INFO - Extracting date from webpage: https://www.facebook.com/BioInnovateProgram/?locale=ps_AF
